Claim,Source Name,Source URL,Verdict,Review Publication Date,Image URL,Tags
Past temperatures prove CO2 cannot drive global warming,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.34PQ6M7,Misleading,2024-04-24 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSk0-sBEJuJtNp6tdPzgx6lj6iTzOAm5leVztLFttpGeLFydlYE,"['Диоксид углерода', 'Глобальное потепление', 'Температура']"
"Higher temps are only the result of urban development, not global warming",USA Today,https://www.usatoday.com/story/news/factcheck/2024/05/15/urban-heat-islands-global-warming-fact-check/73676720007/,Missing Context,2024-05-15 07:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ-mieQqv-nO2Z9jiS5FdFby6254QvBvG-W46oR05gYO4yfMSWl,"['Изменение климата', 'Погода', 'Градостроительство']"
Satellite image time-lapse of coastline shows climate change isn't real,USA Today,https://www.usatoday.com/story/news/factcheck/2024/04/29/no-satellite-timelapse-doesnt-disprove-climate-change-fact-check/73285056007/,False,2024-04-29 07:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQLg24qGNA-YSIu5lhp1mVN272clsPbNWdJN3WW3fpg0MaAfiWM,"['Изменение климата', 'Климат', 'Замедленная киносъёмка', 'Искусственный спутник', 'Образ', 'Побережье', 'Время', 'Спутниковая фотосъёмка']"
Climate scientists disagree about how much warming is associated with our emissions and whether this warming is larger than natural climate variability from the sun and volcanic eruptions,Climate Feedback,https://climatefeedback.org/claimreview/no-evidence-significant-influence-volcanoes-solar-variability-on-recent-climate-change-contrary-judith-curry-claims-prageru-video/,Misleading,2024-04-26 07:00:00,,"['Изменение климата', 'Климат', 'Вулкан', 'Учёный', 'Извержение вулкана', 'Солнце']"
Post implies old temps on Staten Island show humans don't cause warming,USA Today,https://www.usatoday.com/story/news/factcheck/2024/04/26/staten-island-temperature-global-warming-fact-check/73308373007/,Missing Context,2024-04-26 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSZXwsH7HahajbZYOu_k0cL76BSNtqfLvdWlt-dFlW04CvyXGBR,"['Изменение климата', 'Статен-Айленд', 'Человек', 'Погода']"
Ice core data shows CO2 does not cause global temperature changes,USA Today,https://www.usatoday.com/story/news/factcheck/2024/04/11/ice-cores-global-warming-co2/72565896007/,False,2024-04-11 07:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTc5LWYP9mEob9b2g7-hYtumzrDko-rjJ9OhmjzCW3DzqCcNQEb,"['Ледяные керны', 'Диоксид углерода', 'Лёд', 'Температура', 'глобальный температурный рекорд', 'Данные']"
"Human-contributed CO2 is .0016% of atmosphere, so can't spur climate change",USA Today,https://www.usatoday.com/story/news/factcheck/2024/03/11/co2-atmosphere-percentage-global-warming/72858354007/,False,2024-03-11 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTpichdh1HzSclp6VbKzS7yk-4qQJQitAlvxEmTMclVNqken4GB,"['Диоксид углерода', 'Глобальное потепление', 'Атмосфера', 'Климат', 'Человек']"
El Niño is responsible for record warming in 2023,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.34MV88M,Misleading,2024-04-03 07:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRgpMEszf7PO-zhnzDIrOf3bJD0vK4PW_pvzYNZ3-oteJO8zCqX,"['Изменение климата', '2023']"
"Ice cores from Greenland show no significant warming, casting doubt on the climate change theory",Climate Feedback,https://climatefeedback.org/claimreview/data-shows-temperatures-rising-greenland-world-current-global-warming-driven-co2-not-solar-activity/,Inaccurate,2024-03-25 07:00:00,,"['Изменение климата', 'Ледяные керны', 'Климат', 'Лёд', 'Теория']"
A weather forecaster said global warming is a scam designed to usher in a global communist takeover.,Full Fact,https://fullfact.org/online/weather-forecast-global-warming/,"Incorrect. The subtitles on the video are wrong, and may be intended as a joke. The presenter actually discusses the weather conditions across Mexico and in the city of Guadalajara.",2024-03-21 07:00:00,,"['Погода', 'Изменение климата', 'Телевизионный метеоролог', 'Коммунизм']"
Changes in Antarctic sea ice coverage shows global warming is not happening,USA Today,https://www.usatoday.com/story/news/factcheck/2024/02/20/antarctic-sea-ice-extent-global-warming-real/72654412007/,False,2024-02-20 08:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS4i-COwsANeqxyz_JSggcS3GsS--3VdVEABzLQFk6hZGBYtTH5,"['Морской лёд', 'Антарктический морской лёд', 'Глобальное потепление', 'Антарктика', 'Лёд', 'Море']"
The Milankovitch cycles are driving post-Industrial revolution global warming.,Australian Associated Press,https://www.aap.com.au/factcheck/no-natural-cycles-cannot-explain-post-industrial-revolution-warming/,False. The current rate of warming is faster than any Milankovitch change could produce.,2024-03-05 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTqelRgdvg9fchVnQPK6QYzi4wxxyADMGmqQHoh-hMKFuGG7ZlD,"['Изменение климата', 'Циклы Миланковича', 'Промышленная революция', 'Милутин Миланкович']"
Climate Change Is A Scam !!,Fact Crescendo Sri Lanka,https://srilanka.factcrescendo.com/english/misleading-claims-are-being-circulated-targeting-wef-and-the-significant-nature-of-global-climate-change/,Misleading,2024-03-05 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTs4nF3Q74pj8es9mSHi8CXRjto90G_N62a3Zkzmpu7Ej9-K414,"['Изменение климата', 'Климат']"
All Climate Change Predictions Are Wrong !!,Fact Crescendo Sri Lanka,https://srilanka.factcrescendo.com/english/unpacking-the-truth-behind-climate-change-predictions-and-carbon-taxes/,Missing Context,2024-02-22 08:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9IMFIjLh3qavptnTjewyPOHSGjrIwXoY8aX8jT3jseIyv0VBy,"['Изменение климата', 'Климат', 'Предвидение']"
Climate change is a 'hoax' because CO2 is only 0.04% of the atmosphere,USA Today,https://www.usatoday.com/story/news/factcheck/2024/02/21/co2-percentage-used-to-mislead-on-global-warming-fact-check/72539359007/,False,2024-02-21 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ57x3h49MRd8_ypg9kiQmdrOKqgFb9IezHg4lfvmwuT42-RsQF,"['Изменение климата', 'Диоксид углерода', 'Климат', 'Атмосфера']"
Post implies modern climate change is caused by the sun,USA Today,https://www.usatoday.com/story/news/factcheck/2024/02/15/sun-impact-global-warming-climate-change-fact-check/72600226007/,Missing Context,2024-02-15 08:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQIXFQjxKnDGnZh8lGXY11HG65RwzvT_bVK0iSxKsn0MhQD7AKR,"['Изменение климата', 'Климат', 'Солнце']"
"Carbon dioxide does not cause global warming, scientists are 90% sure it’s the Sun; The climate problems blamed on carbon dioxide (such as ocean acidification and negative impacts on polar bears) are not real",Climate Feedback,https://climatefeedback.org/claimreview/evidence-greenhouse-gasses-cause-global-warming-denied-willie-soon-tucker-carlson-interview-mass-social-media-climate-misinformation/,Incorrect,2024-01-22 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTEColhPBNLMkx4Q-WoS69_Qg8LGJa2CpCw3dw7gMQVCoKI4-Cv,"['Изменение климата', 'Учёный', 'Диоксид углерода', 'Океан', 'Закисление океана', 'Белый медведь', 'Солнце']"
"""We knew 100 years ago what would happen by burning fossil fuels.""",PolitiFact,https://www.politifact.com/article/2024/jan/21/did-the-world-know-about-global-warming-a-c/,"Some was known, but not fully",2024-01-21 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcS347FxyU7JAmSzwc6gcTdZjdpCfStKsymof6qRg7F9iwWOy9bn,"['Топливо', 'Манчестер', 'Нью-Хэмпшир', 'Ископаемое топливо']"
No one has shown that human CO2 emissions drive global warming,USA Today,https://www.usatoday.com/story/news/factcheck/2023/12/20/humans-cause-global-warming-fact-check/71714659007/,False,2023-12-20 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRIDWDOcibsTlzUPd5r5ohaA3xpbwz0pKB27h6oQVwQ8rFkXLpi,"['Глобальное потепление', 'Человек', 'Диоксид углерода']"
Most US temperature sensors are near airport runways,USA Today,https://www.usatoday.com/story/news/factcheck/2024/01/08/no-global-warming-isnt-the-result-of-manipulated-data-fact-check/71875455007/,False,2024-01-08 08:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRiDYrjIndhJ_8GCGMXbX9Vj3s1jXgvX7CEGUbI6EDwBPDncs5M,"['Температура', 'Аэропорт', 'Датчик', 'Взлётно-посадочная полоса', 'Соединенные Штаты Америки']"
Stratospheric aerosol injections are the root of global warming,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.349J6TQ,False,2024-01-05 08:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcStlE0cfcuFfrW0cVq39eahesPp53f_WihY14ky7L4_1psP9kDT,"['Стратосфера', 'Изменение климата', 'Аэрозоль']"
"Scientists predicted global cooling and were wrong, so they are wrong about global warming",Climate Feedback,https://climatefeedback.org/claimreview/uncertainties-about-future-climate-change-1970s-does-not-invalidate-today-evidence-reality-global-warming/,Inaccurate,2023-12-19 08:00:00,,"['Изменение климата', 'Глобальное похолодание', 'Учёный', 'Предвидение']"
Plane bound for climate conference in Dubai froze on German runway,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.347U4NK,False,2023-12-19 08:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTa0hO9iNK6CDk46Tv9P7y6aoNZFDXp-uxlKASDBWCueVgBVme_,"['Климат', 'Самолёт', 'Взлётно-посадочная полоса', 'Конференция ООН об изменении климата', 'Германия', 'Дубай']"
We do not know if CO2 is the cause of global warming,Climate Feedback,https://climatefeedback.org/claimreview/wall-street-journal-questions-decades-scientific-evidence-demonstrating-elevated-atmospheric-co2-causes-global-warming/,Inaccurate,2023-11-21 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRLbbVQss4iE-7XE5HrVl7vx5fKO9IgPGULqWvSJd7137UkXKpz,"['Глобальное потепление', 'Диоксид углерода', 'Знание']"
Water vapor is the most abundant greenhouse gas so it is the main cause of recent global warming,Climate Feedback,https://climatefeedback.org/claimreview/water-vapor-greenhouse-gas-not-major-driver-global-warming/,Incorrect,2023-12-08 08:00:00,,"['Водяной пар', 'Парниковые газы', 'Изменение климата', 'Пар', 'Вода', 'Газ', 'Теплица']"
"Increases in atmospheric CO2 is mainly from natural causes, like ocean outgassing, and not from humans who emit so little in comparison",Climate Feedback,https://climatefeedback.org/claimreview/video-ian-plimer-incorrectly-states-human-co2-emissions-not-responsible-for-increased-atmospheric-co2-concentrations-global-warming/,Incorrect,2023-12-04 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSSDJHuJVWiUf-dJ889kHQ7W-ZVFd8M6YxWZKn9syTYQwtzlaMy,"['Диоксид углерода', 'Атмосфера', 'Человек', 'Океан', 'Дегазация']"
New photosynthesis study shows that Earth is not warming as predicted by climate models,Climate Feedback,https://climatefeedback.org/claimreview/global-warming-matches-model-predictions-well-misconstrued-claims-new-photosynthesis-study/,Inaccurate,2023-12-01 08:00:00,,"['климатическая модель', 'Фотосинтез', 'Изменение климата', 'Климат', 'Предвидение', 'Земля']"
"Trees absorb all CO2 in US; climate change caused by El Niño, sea volcanoes",USA Today,https://www.usatoday.com/story/news/factcheck/2023/11/29/false-claim-global-warming-from-volcanoes-and-el-nio-fact-check/71440999007/,False,2023-11-29 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTBSn6mefLheiUp-S2cDOdKiRVseFgnI8Mp0mgVPWGXMHbK2MLk,"['Изменение климата', 'Вулкан', 'Диоксид углерода', 'Море', 'Климат', 'Соединенные Штаты Америки', 'Дерево']"
Decreasing natural disaster death counts show climate change isn't real,USA Today,https://www.usatoday.com/story/news/factcheck/2023/11/27/false-claim-disaster-deaths-show-climate-change-not-real-fact-check/71249882007/,False,2023-11-27 08:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQrOZ_onHN02HRqc5OPZtv56-QWWjPJfS_UEk4oI3hMfGw87GUF,"['Изменение климата', 'Катастрофа', 'Климат', 'Смерть', 'Стихийное бедствие', 'Природа']"
Post implies 1913 record temp in Death Valley shows global warming not real,USA Today,https://www.usatoday.com/story/news/factcheck/2023/09/21/death-valley-heat-record-1913-global-warming-fact-check/70835613007/,Missing Context,2023-09-21 07:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSAp_GMz7ZFzr1s7ayWvHCmNK2pBsfa_On-CH5IddhQuBhVvXWI,"['Температура', 'Долина Смерти', 'Изменение климата', 'Долина']"
"""The amount of carbon dioxide in the atmosphere is actually close to an all-time low ever in human history.""",FactCheck.org,https://www.factcheck.org/2023/09/scicheck-ramaswamys-climate-change-spin/,False,2023-09-15 07:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcR4nPe9LVgOXB87MN5i2ZzF5_PIPV7ankdlO9KVrHYBSkV3v6P7,"['Человек', 'Время', 'Атмосфера Земли', 'Диоксид углерода', 'Всемирная история', 'Атмосфера', 'История']"
"""96 percent of US climate data is corrupted""",AFP Checamos,https://checamos.afp.com/node/51521,False,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbWjwfmgYuKJzb3qxOURNINEa8YmRrF_FTnKjXKs6iPmzX9BNi,"['Климат', 'Данные', 'Соединенные Штаты Америки', 'Процент']"
“The climate change agenda is a hoax … The reality is more people are dying of bad climate change policies than they are of actual climate change.”,The Washington Post,https://www.washingtonpost.com/politics/2023/08/25/vivek-ramaswamy-says-hoax-agenda-kills-more-people-than-climate-change/,Four Pinocchios,2023-08-25 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTGl8NZCtoeCPCQWd4oJNz8rsYKRwRltMPv1zjDsKtgidA41ixO,"['Изменение климата', 'Климат', 'Политика', 'Республиканская партия', 'Дебаты']"
The term global warming was changed to climate change because the earth wasn’t warming as predicted.,Australian Associated Press,https://www.aap.com.au/factcheck/mish-mash-of-misinformation-gives-climate-change-a-bad-name/,"False. Global warming is still used to describe a warming planet and was never interchangeable with climate change. The earth has warmed, as predicted.",2023-08-25 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQGoM0aeiokkHCYbTPACpwFQzNpBVoGlcIdaDlVCC-50cLNwAcs,"['Изменение климата', 'Климат', 'Земля']"
Global News changed its weather map colors to sew climate panic,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.33RD8GF,Misleading,2023-08-18 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQqj_8ch9helxF_vxDYx2RqiwDZ1yOEjtO075Yp6LBf6XXtvNLr,"['Синоптическая карта', 'Погода', 'Географическая карта', 'Климат', 'Цвет', 'Global News', 'Новости']"
"Warming caused by Milankovitch cycles and solar inertial motion, not CO2",USA Today,https://www.usatoday.com/story/news/factcheck/2023/08/17/no-milankovitch-cycles-dont-cause-modern-global-warming-fact-check/70471408007/,False,2023-08-17 07:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCvbcssavRufNxw3DBqfJ-aRnZWjPiOWa-ocHJ-9i4r1kbXgRi,"['Циклы Миланковича', 'Изменение климата', 'Милутин Миланкович', 'Диоксид углерода', 'Механическое движение', 'Солнечная энергия', 'Инерция', 'Инерциальная система отсчёта']"
Independent.ie published headline about 'asymptomatic global warming',AFP Fact Check,https://factcheck.afp.com/doc.afp.com.33Q299K,Altered,2023-07-28 07:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSjcClxkCjRydOxpZwMYLCj3YA9rfTYQx8sBPv5AQ2w7TNu_4Aj,"['Изменение климата', 'Irish Independent', 'Рубрикация', 'Без симптомов']"
Media reported that Ireland suffers 'from asymptomatic global warming',USA Today,https://www.usatoday.com/story/news/factcheck/2023/07/27/headline-about-irish-global-warming-is-fabricated-fact-check/70459677007/,False,2023-07-27 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTpichdh1HzSclp6VbKzS7yk-4qQJQitAlvxEmTMclVNqken4GB,"['Изменение климата', 'Медиа', 'Без симптомов']"
"A headline on the Irish Independent website said “Climate crisis explainer:
Why is July so cold while everywhere else on the planet is burning? Prof. Luke O'Neill says Ireland is suffering from asymptomatic global warming.”",Full Fact,https://fullfact.org/online/fake-independent-ie-headline-global-warming/,No such headline appeared on the website.,2023-07-24 07:00:00,,"['Изменение климата', 'Климат', 'Irish Independent', 'Рубрикация', 'Без симптомов']"
Emissions-driven global warming is a hoax; El Niño driving recent warming,USA Today,https://www.usatoday.com/story/news/factcheck/2023/07/21/no-el-nio-isnt-the-reason-we-have-climate-change-fact-check/70385441007/,False,2023-07-21 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTpichdh1HzSclp6VbKzS7yk-4qQJQitAlvxEmTMclVNqken4GB,"['Изменение климата', 'Мистификация']"
Video shows weather broadcaster saying global warming is a 'scam',USA Today,https://www.usatoday.com/story/news/factcheck/2023/07/21/weather-broadcaster-doesnt-call-global-warming-a-scam-fact-check/70440867007/,False,2023-07-17 07:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ-mieQqv-nO2Z9jiS5FdFby6254QvBvG-W46oR05gYO4yfMSWl,"['Погода', 'Изменение климата', 'Телевизионный метеоролог', 'Видео', 'Телевизионная программа']"
CO2 is 0.04% of the atmosphere and humans have contributed only 3% of that.,USA Today,https://www.usatoday.com/story/news/factcheck/2023/06/26/humans-have-significant-impact-on-atmospheric-co2-fact-check/70278653007/,Partly False,2023-06-26 07:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSA9JlYRQPZOrftfDemAI0xIymLbCVbxcmHipt8kh0dxfb1kVkO,"['Диоксид углерода', 'Атмосфера', 'Человек']"
'Albedo effect' proves synthetic cover over Earth is causing global warming,USA Today,https://www.usatoday.com/story/news/factcheck/2023/05/30/false-claim-albedo-proves-global-warming-is-engineered-fact-checking/70228684007/,False,2023-05-30 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSoapz_K05IdrC2tP8hibh-N2cBwg_QPaLvXIEmrccc_nkWsdw5,"['Альбедо', 'Глобальное потепление', 'Земля']"
Earth hasn’t warmed since the mid-1980s and has only warmed by 0.7C since the 1850s.,Australian Associated Press,https://www.aap.com.au/factcheck/global-temperature-data-leaves-climate-sceptic-out-in-the-cold/,"False. Global temperatures have increased by around 1.1C since the industrial revolution, with the greatest rate of change occurring in recent decades.",2023-06-07 07:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ0W_WKyXlSS0PxltGAa9-EUj-dlrGoP85dhPb9lIWUzalAfUgn,"['1850-е годы', 'Градус Цельсия', 'Земля', '1980-е годы']"
"“We have been cooling down for the past 4000 years”; the Earth has cooled since the ‘medieval warming’, “It’s all about when you start the measurements”",Climate Feedback,https://climatefeedback.org/claimreview/temperatures-on-earth-are-increasing-and-the-rise-is-drastically-outpacing-previous-natural-changes-in-the-planets-climate/,Inaccurate,2023-05-15 07:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQIFNcoMHJfhDAFH36uzdyvQabcYh3EH7fgkk8POr1OQ5PgcBWn,"['Изменение климата', 'Земля', 'Измерение', 'Средневековый климатический оптимум']"
Turbulence is increasing due to global warming,First Coast News,https://www.firstcoastnews.com/article/news/verify/yes-turbulence-is-increasing-due-global-warming/77-53638d0e-0cfb-47ec-8abc-483f61bfd841,True,2023-05-03 07:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSoHaJSGi61bJG5ec5RB95Ga7OtRoavYOpAzOq7LyLf7gsutlSN,"['Турбулентность', 'Изменение климата']"
"If global warming goes above 1.5 C “we’re done; there’s no way to turn it around, according to the scientists that tell us.”",FactCheck.org,https://www.factcheck.org/2023/04/warming-beyond-1-5-c-harmful-but-not-a-point-of-no-return-as-biden-claims/,False,2023-04-27 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTo1Iu1J9FkwD10ZxN5H2tD5uivJjEbxe2EKzS8deh5WlM4qVRW,"['Изменение климата', 'Глобальное потепление на 1,5 °C', 'Демократическая партия', 'Учёный', 'Соединенные Штаты Америки']"
Earth Will Become 4 Degrees Hotter During The Next Decade!!,Fact Crescendo Sri Lanka,https://srilanka.factcrescendo.com/english/exaggerated-claims-spread-about-the-global-warming-and-temperature-increments/,Misleading,2023-04-25 07:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRBxgRLnxeBRZv8cHWmkAvDtLjXdmTo_DE7MMsnf2vZ5UlDc-cf,['Земля']
