Claim,Source Name,Source URL,Verdict,Review Publication Date,Image URL,Tags
NASA Antarctic ice sheet study shows global warming is a 'con',USA Today,https://www.usatoday.com/story/news/factcheck/2023/03/24/fact-check-antarctic-ice-sheet-mass-study-shows-global-warming/11360093002/,False,2023-03-24 07:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRRG4btn77K1DeyOF0TMnzj5G2pgjcKZhHjdMvDUdGoXk318qlX,"['Ледяной щит', 'Антарктический ледяной щит', 'Антарктида', 'Лёд', 'Глобальное потепление', 'НАСА']"
Chemtrails are intended to 'protect us from climate change',USA Today,https://www.usatoday.com/story/news/factcheck/2023/04/14/fact-check-chemtrails-arent-real-arent-related-climate-change/11624336002/,False,2023-04-14 07:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTk5RIlj5Qvl5efWVCZq8hWa58G2br65XEdB-hUf7qe6sYuQYnp,"['Химиотрассы', 'Изменение климата', 'Климат']"
"Climate change is caused by corporations using ""weather modification patents.”",PolitiFact,https://www.politifact.com/factchecks/2023/mar/29/instagram-posts/human-activity-causes-climate-change-yes-greenhous/,False,2023-03-29 07:00:00,,"['Изменение климата', 'Климат', 'Активное воздействие на гидрометеорологические процессы', 'Погода', 'Корпорация', 'Патент', 'Instagram']"
Satellite temperature data in January 2023 proves global warming is a hoax,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.338U7EP,Misleading,2023-02-13 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcT8pRgh4cdfarjr2_Lxw9MpiPTdxLK-ifFmRStCfCLKHrHxL_QN,"['Глобальное потепление', 'Данные', '2023', 'Января', 'спутниковые измерения температуры', 'Температура', 'Искусственный спутник', 'Мистификация']"
Video shows first snow in 100 years in Saudi Arabia,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.33AB7BR,False,2023-03-02 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ4Z-m8Za1r-E5M-mxXbVgjPjl3CsYYR1xbj9jTCXaifimVMEtx,"['Снег', 'Саудовская Аравия', 'Видео', 'Арабия']"
‘No correlation’ between carbon dioxide emissions and the climate,USA Today,https://www.usatoday.com/story/news/factcheck/2023/02/27/fact-check-scientists-say-carbon-dioxide-levels-affect-climate/11275148002/,False,2023-02-27 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRhkjrE2LxvyL4Reou5jyll-irUGPa4eKxusCrLProlu3UiNOck,"['Диоксид углерода', 'Климат', 'Корреляция и зависимость']"
Additional CO2 has boosted crop yields,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.339G4NM,Misleading,2023-02-22 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRUAhPLHqz9s-HsqeozqFfEB26C9XCkeqjwrFv5p0vnhV5B_M9d,"['Сельскохозяйственные культуры', 'Урожай', 'Диоксид углерода']"
"“Humans are not causing climate change.” Magnetic pole shifting “is causing havoc worldwide in weather, climate, earthquakes, tsunamis, etc.”",PolitiFact,https://www.politifact.com/factchecks/2023/feb/15/instagram-posts/do-magnetic-pole-shifts-cause-modern-climate-chang/,False,2023-02-15 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSrOHCPm3EF8NiMTrOKKnX4-IRMlldH37Ilz7hn5IcW5yUjP8Nb,"['Изменение климата', 'Магнитное поле Земли', 'Климат', 'Землетрясение', 'Магнит', 'Погода', 'Человек', 'Цунами']"
Earth's inner core is responsible for recent climate change trends,USA Today,https://www.usatoday.com/story/news/factcheck/2023/02/14/fact-check-climate-change-caused-humans-not-earths-core/11177275002/,False,2023-02-14 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcS9k1MEaR1WkDAev-AtfsbabslP6t6vaT-T0ukTk7mSpxdcVxIp,"['Изменение климата', 'Внутреннее ядро Земли', 'Климат', 'Земля']"
The average global temperature has increased 0.134 degrees since 1978,USA Today,https://www.usatoday.com/story/news/factcheck/2023/02/13/fact-check-post-understates-amount-global-warming-since-1978-uah/11223057002/,False,2023-02-13 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRhkjrE2LxvyL4Reou5jyll-irUGPa4eKxusCrLProlu3UiNOck,"['Температура', 'глобальный температурный рекорд', 'Среднее значение']"
It's more likely oceans are causing global warming than CO2,USA Today,https://www.usatoday.com/story/news/factcheck/2023/01/20/fact-check-global-warming-caused-co-2-not-ocean-warming/11066134002/,False,2023-01-20 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTHSiVzIjRGsI4rvCwZSkayPhOH8zTLrzx5fduVwiOSwfajbaz3,"['Глобальное потепление', 'Океан', 'Диоксид углерода']"
"Post implies climate change is 'cyclical,' not caused by humans",USA Today,https://www.usatoday.com/story/news/factcheck/2023/02/10/fact-check-co-2-responsible-global-warming-not-earth-cycles/11156725002/,Missing Context,2023-02-10 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRhkjrE2LxvyL4Reou5jyll-irUGPa4eKxusCrLProlu3UiNOck,"['Изменение климата', 'Климат', 'Человек']"
"Greenhouse effect is a hoax, global warming uncorrelated with CO2 levels",USA Today,https://www.usatoday.com/story/news/factcheck/2023/01/10/fact-check-global-temperatures-and-atmospheric-co-2-levels-correlated/10967204002/,False,2023-01-10 08:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRMGeHSogRyu2wJDC0JfQ9nW9gEdjclRFqBD0vJA8AA3-YVrh1v,"['Диоксид углерода', 'Глобальное потепление', 'Парниковые газы', 'Парниковый эффект', 'Мистификация']"
"""NOAA makes it official. Last 8 years... global cooling.""",FactCheck.org,https://www.factcheck.org/2023/01/scicheck-viral-tweet-misrepresents-noaa-report-on-rising-global-temperature/,Distorts the Facts,2023-01-26 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSZKmEMXvJSU7s0Rss5DxrJDj9HPHWogCD9Fe1FQ2ktd42nYYo7,"['Национальное управление океанических и атмосферных исследований США', 'Глобальное похолодание', 'Твиттер']"
A respected US academic has downplayed the impact of global warming and suggested it may benefit civilisation.,Australian Associated Press,https://www.aap.com.au/factcheck/selective-editing-distorts-experts-climate-change-views/,Misleading. The video is edited to omit a key disclaimer that he was being intentionally contrarian as part of a broader discussion on the dangers of climate change.,2023-01-25 08:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0OjTlTkdZcU_ZGnCYwTgXjOHS5-mcW382CihYQ0t_Lb8jIFLL,"['Изменение климата', 'Цивилизация']"
“NOAA makes it official… CO2 warming is a hoax.”,PolitiFact,https://www.politifact.com/factchecks/2023/jan/24/viral-image/climate-change-real-and-earth-warming/,False,2023-01-24 08:00:00,,"['Изменение климата', 'Диоксид углерода', 'Национальное управление океанических и атмосферных исследований США', 'Мистификация']"
The planet has been in a period of global cooling since 2015.,Australian Associated Press,https://www.aap.com.au/factcheck/scientists-roast-climate-denier-on-cooling-claim/,"Misleading. The claim relies on cherry-picked data, selecting a particularly hot year as the base. Longer-term data shows a clear trend of rising global temperatures.",2023-01-23 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ-_LqaktMI2aB1wedKXRj5iaN1ZRXmxXO1CXqzk1C_SBmAHHwg,"['Глобальное похолодание', 'Планета']"
Temperature graph is evidence against climate crisis,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.337E92M,Misleading,2023-01-19 08:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfKKxmI4Qlr7qROmrIe1_68dY3niAG979q9c49-H3Geu-KIsb5,"['Изменение климата', 'Климат', 'Температура']"
Scientists discovered greenhouse gases may not be causing recent warming,USA Today,https://www.usatoday.com/story/news/factcheck/2023/01/19/fact-check-post-misrepresents-research-global-warming-acceleration/11017767002/,False,2023-01-19 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRhkjrE2LxvyL4Reou5jyll-irUGPa4eKxusCrLProlu3UiNOck,"['Изменение климата', 'Парниковые газы', 'Газ', 'Учёный', 'Теплица']"
IPCC report indicates 2052 is more important than 2030 for climate action,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.33798YV,Misleading,2023-01-18 08:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSYmR132S2K_AJtjfMgkIRf_kxiE6iq9iocLFemL6VgWfQ-NWyQ,"['Климат', 'Межправительственная группа экспертов по изменению климата', 'Цель 13 - Меры по борьбе с изменением климата', 'Шестой оценочный доклад МГЭИК', '2030']"
Global temperatures haven’t risen despite rise in greenhouse gas emissions,USA Today,https://www.usatoday.com/story/news/factcheck/2023/01/17/fact-check-greenhouse-gases-behind-increase-global-temperatures/11025956002/,False,2023-01-17 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQhpmYBBfy7A-__vefF8wPySCP0coW8taD58zcQUoz4s-nOT5Yo,"['Парниковые газы', 'Температура', 'глобальный температурный рекорд']"
"Global warming is caused by oxygen absorbing UV radiation, not the greenhouse effect.",Australian Associated Press,https://www.aap.com.au/factcheck/global-warming-theory-crumbles-under-scientific-scrutiny/,False. Global warming is the result of rising CO2 levels in the atmosphere increasing the greenhouse effect.,2022-12-21 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTutrNQ2xBNC4t8Bi7hn4B1I_rnzJJ6hWbbd3ucH9iv14UWrYb2,"['Глобальное потепление', 'Парниковый эффект', 'Парниковые газы', 'Поглощение электромагнитного излучения', 'Излучение', 'Кислород', 'Ультрафиолетовое излучение']"
Video shows The Weather Channel debunk climate change,USA Today,https://www.usatoday.com/story/news/factcheck/2023/01/13/fact-check-false-claim-weather-channel-debunks-climate-change/11034742002/,False,2023-01-13 08:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQTMHI5hBc9qhmdITPNQ23vFyWINo1fQJazP8dZ_1bnxRzrQV1o,"['Изменение климата', 'Климат', 'The Weather Channel', 'Видео']"
'Global warming' switched to 'climate change' because Earth wasn’t warming.,USA Today,https://www.usatoday.com/story/news/factcheck/2023/01/06/fact-check-false-claim-terms-global-warming-and-climate-change/10957295002/,False,2023-01-06 08:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT2pyCvMlbxN4yw1v6KE-sK4afvyLpu3N_DX7xdTE94phVu4Jzp,"['Изменение климата', 'Климат', 'Земля']"
Comparing daily temperatures to 1979-2000 baseline disproves global warming,USA Today,https://www.usatoday.com/story/news/factcheck/2023/01/04/fact-check-day-day-temperature-changes-cant-disprove-global-warming-climate-crisis-enviormentalism/10963157002/,Missing Context,2023-01-04 08:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR6Vyjypf1hN7_cy2STGYtrxrwd72ZeswNHjIRpfEmbgB4cYw2m,"['Изменение климата', 'Температура', 'Газета']"
Human-made carbon dioxide emissions do not drive global warming,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.32WY8ZD,False,2022-12-05 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTYaTsoovh3qOCuVLyom9Hz-Ngeb8XGSelB6FQArE4J3vG2l_gy,"['Глобальное потепление', 'Человек', 'Диоксид углерода']"
"Climate change not caused by humans; sun, moon cause extreme heat events",USA Today,https://www.usatoday.com/story/news/factcheck/2022/12/22/fact-check-climate-change-caused-humans-and-worsens-heat-waves/10828425002/,False,2022-12-22 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSBhkBeSIoDMFnUcMhcg1CM0oNn9mKLyf8OC9mSRlaIDmih-xl0,"['Изменение климата', 'Жара', 'Климат', 'Теплота', 'Человек', 'Луна']"
Post implies Northern Hemisphere snow cover disproves global warming,USA Today,https://www.usatoday.com/story/news/factcheck/2022/12/12/fact-check-misleading-claim-high-snow-cover-means-no-warming/10841808002/,Missing Context,2022-12-12 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTru-v_pBt08UxfZo0EkKhS4DepoSs_Dml2Q_N1HradixfxJQUw,"['Снег', 'Изменение климата', 'Северное полушарие']"
Record snow cover is evidence against global warming,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.32YY2U2,Misleading,2022-12-07 08:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ4SIuOPojpWcbcl0bIqLfjD9hX900exutsG8N9QML8iuFO3FVK,"['Изменение климата', 'Снег']"
Animal agriculture is the biggest contributor to climate change,USA Today,https://www.usatoday.com/story/news/factcheck/2022/12/05/fact-check-fossil-fuels-no-1-climate-change-cause-not-animals/10764976002/,False,2022-12-05 08:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR6Vyjypf1hN7_cy2STGYtrxrwd72ZeswNHjIRpfEmbgB4cYw2m,"['Изменение климата', 'Климат', 'Животноводство', 'Сельское хозяйство', 'Животные']"
"Climate, weather is being altered by technology such as HAARP, chemtrails",AFP Fact Check,https://factcheck.afp.com/doc.afp.com.32XK3PR,False,2022-12-02 08:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSErdrKT2kvG-73PbnhfulU5jxVWfvE-2n8n-DcnemqBnA1-R8f,"['Погода', 'Климат', 'HAARP', 'Химиотрассы', 'Технология']"
An increase in water vapour is solely responsible for the rise in global temperatures since the end of the 19th century.,Australian Associated Press,https://www.aap.com.au/factcheck/water-vapour-global-warming-claim-is-all-steam/,False. CO2 and other greenhouse gases drive global warming. Water vapour amplifies warming initiated by these gases through a positive feedback loop.,2022-11-29 08:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSrceoecQ_W7ynrpPnsluGttuMbqt8zHr3inhg6gP5qeLZq0RjE,"['Водяной пар', 'Вода', 'Пар', 'глобальный температурный рекорд', 'Температура']"
"Earth, other planets have all warmed during the last hundred years",USA Today,https://www.usatoday.com/story/news/factcheck/2022/11/28/fact-check-false-claim-warming-similar-earth-other-planets/10627488002/,Partly False,2022-11-28 08:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcR7IXwq3tZjBpYxnM45BZLpplvoxHsWjjjVxCJXehVwMma8GZjy,"['Земля', 'Планета']"
Scientists have never proved that human emissions of carbon dioxide drive global warming.,Australian Associated Press,https://www.aap.com.au/factcheck/geologist-misleads-with-climate-change-proof-claim/,Misleading. Proof does not exist in science but experts say the evidence puts the theory beyond any reasonable doubt.,2022-11-01 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSOBpHYTB6yzPMx9LnsW2ct-xng0-fJyCA2D1XhC2MyDsF6asiI,"['Глобальное потепление', 'Учёный', 'Диоксид углерода', 'Человек']"
"Climate change is caused by the sun and moon, not emissions",AFP Fact Check,https://factcheck.afp.com/doc.afp.com.32JY77E,False,2022-09-27 07:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQVUQf6ZeZfJCWecQLJ4fcbodinH9A_V4Fiqm9uFxwIjl2zle5p,"['Климат', 'Изменение климата', 'Глобальное потепление', 'Луна']"
Scientists have found no consistent correlation between CO2 and temperature; scientists do not know whether earth will warm or cool in future,Climate Feedback,https://climatefeedback.org/claimreview/link-between-co2-earth-temperature-well-established-despite-claims-fox-news-tom-harris/,Inaccurate,2022-10-18 07:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSvwzvn2tJSNvgeQJKUwm5bi5HF4fiLV6ktlHDZtav0C-2qc9f-,"['Диоксид углерода', 'Температура', 'Земля', 'Корреляция и зависимость', 'Учёный', 'Будущее']"
"“The question is, ‘how much of an impact do we have on [climate]?’ That has not totally been quantified”; climate change is happening anyway, “The ice age happened without us…It’s probably this constant cycle”.",Climate Feedback,https://climatefeedback.org/claimreview/scientists-found-modern-climate-change-caused-entirely-by-human-activity-contrary-recent-speculation-joe-rogan-experience/,Flawed_Reasoning,2022-10-11 07:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSoH4JQyMigiN2Ueb9Z1aE0y8SjdALsKuJwnGuWtnvikOajUAzS,"['Изменение климата', 'Климат', 'Ледниковый период', 'Лёд']"
Greenland studies show global warming is natural,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.32KP6NR,Misleading,2022-10-06 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQw7WdQ1pkjmzp6TSI3em_C17F3H-cqFne8p9PbPq3scyUQDP7c,"['Изменение климата', 'Гренландия']"
Human-based carbon dioxide emissions do not cause global warming.,Australian Associated Press,https://www.aap.com.au/factcheck/sunny-outlook-on-global-warmings-causes-denies-scientific-evidence/,False. Human activity is causing climate change due to an increase in greenhouse gases.,2022-09-09 07:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKN03m7ZdcjKt2yK4oGxP7dQtLaSew3UjWrZEad2L9HSFeWOQC,"['Глобальное потепление', 'Диоксид углерода', 'Человек']"
Microwaves from cell towers and radar stations contribute to global warming,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.32H44YQ,Missing Context,2022-08-30 07:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSrJNNWKXN8LQXnx9WK46zWSFdn1bH3pXwYEFg3eYSbrk7bm2qy,"['Глобальное потепление', 'Микроволновое излучение', 'Сотовый телефон', 'Радиолокационная станция']"
CO2 is not the cause of our current warming trend; Arctic sea ice has expanded in recent years; Polar bears’ population is growing and is not threatened by climate change; CO2 is good for plant life,Climate Feedback,https://climatefeedback.org/claimreview/the-epoch-times-prints-range-of-inaccurate-misleading-claims-climate-changes-impacts-causes-patrick-moore/,Incorrect,2022-09-20 07:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSwOCRtILvlBP9J_4C57OPlB66PzxV-pADxBq_dbWz0GWJicNuk,"['Изменение климата', 'Климат', 'Морской лёд', 'Арктика', 'Диоксид углерода', 'Лёд', 'Белый медведь', 'Растение']"
The findings that many locations are warming faster than the global average cast doubt on the veracity of climate science.,Climate Feedback,https://climatefeedback.org/different-parts-planet-warm-more-quickly-than-others-that-doesnt-mean-climate-change-not-happening/,Misleading,2022-09-16 07:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSmhEzsMQJCmeMrC1PR-sbGcn3c1p8MXjBRTJXNaVAWUi4AtzEG,"['Изменение климата', 'Климат', 'Климатология', 'Наука', 'Географическое положение', 'Среднее значение']"
A 1954 heatwave in the US proves climate change is not happening,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.32GK6R6,False,2022-08-16 07:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTkeVnzEpMh7smGxuOMlon-5IT7jBlG-pW2t2Zltp3f3XLF0TRj,"['Глобальное потепление', 'Изменение климата', 'Жара', 'Климат', 'Соединенные Штаты Америки']"
"“Natural variation explains a substantial part of global warming observed since 1850;” no statistical evidence that global warming is intensifying natural disasters, or making them more frequent.",Climate Feedback,https://climatefeedback.org/claimreview/letter-there-is-no-climate-emergency-repeats-inaccurate-claims-about-climate-science-daily-sceptic-toby-young/,Incorrect,2022-08-24 07:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTE49tbhKZAs1rIS8tOZgar5abzrDPvqSIc_vBFujw8r-k5KwLC,"['Статистика', 'Вариация', 'Научное наблюдение', 'Стихийное бедствие', 'Природа', 'Катастрофа', 'улика']"
"Global warming is natural, greenhouse effect small, no CO2 climate effect",AFP Fact Check,https://factcheck.afp.com/doc.afp.com.32GX2YQ,False,2022-08-23 07:00:00,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcT5F_1sz43U8e0b6vM2HCFsYP5_gmZ5NdsnQPL4IQsyWFfQFm7Q,"['Изменение климата', 'Климат', 'Парниковый эффект', 'Диоксид углерода', 'Парниковые газы']"
Human CO2 emissions too small to be cause of global warming,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.32FK2E9,Missing Context,2022-07-29 07:00:00,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRwKInm3zaaEB2HD8I_SsGV4U24gtGItNRa9lq0ij_GHTkHv3Wa,"['Диоксид углерода', 'Глобальное потепление', 'Человек']"
A 1922 report disproves human-caused global warming,AFP Fact Check,https://factcheck.afp.com/doc.afp.com.32EH2J7,Partly false,2022-07-18 07:00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNm9K4oAOLphDTxx6QVX8l17Sc67BVAwGP9-XpLjOWkYwAUb-N,"['Глобальное потепление', 'Человек']"
Carbon dioxide is not a climate heat driver; we had an ice age when the Earth had extraordinarily larger amounts of carbon dioxide; in the 1970s scientists thought we were going to have a new ice age.,Climate Feedback,https://climatefeedback.org/claimreview/carbon-dioxide-emissions-humans-major-driver-climate-change-jerome-corsi-claims-cbn-news/,Incorrect,2022-08-05 07:00:00,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSzdVMzS_bGh7K5P-a4CBYBq_raLxotvaO5nJg6pFTJWlYF9lt4,"['Диоксид углерода', 'Изменение климата', 'Ледниковый период', 'Земля', 'Учёный', 'Теплота', 'Лёд']"
